id,statsYear,playerName,gamesPlayed,minutesPerGame,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame
286,2024,Josh Richardson,43,25.7,9.9,2.8,2.4,0.3,0.6
287,2024,Gordon Hayward,51,24.4,9.8,3.5,3.1,0.3,0.8
288,2024,Tari Eason,22,21.8,9.8,7.0,1.2,0.9,1.4
289,2024,Tre Mann,41,24.1,9.3,3.6,4.0,0.1,1.2
290,2024,Kevin Love,55,16.8,8.8,6.1,2.1,0.2,0.3
291,2024,Dereck Lively II,55,23.5,8.8,6.9,1.1,1.4,0.7
292,2024,Draymond Green,55,27.1,8.6,7.2,6.0,0.9,1.0
293,2024,Tristan Vukcevic,10,15.3,8.5,3.6,1.3,0.7,0.5
294,2024,Ziaire Williams,51,20.4,8.2,3.5,1.5,0.2,0.7
295,2024,Josh Green,57,26.4,8.2,3.2,2.3,0.2,0.8
296,2024,Derrick Rose,24,16.6,8.0,1.9,3.3,0.1,0.3
297,2024,Markelle Fultz,43,21.2,7.8,3.2,2.8,0.3,1.0
298,2024,Dante Exum,55,19.8,7.8,2.7,2.9,0.1,0.4
299,2024,RaiQuan Gray,3,13.0,7.7,2.3,2.0,0.3,0.3
300,2024,Nikola Jovic,46,19.5,7.7,4.2,2.0,0.3,0.5
301,2024,Cody Martin,28,26.9,7.5,3.9,3.7,0.6,1.1
302,2024,Brice Sensabaugh,32,18.3,7.5,3.2,1.7,0.2,0.4
303,2024,Taylor Hendricks,40,21.4,7.3,4.6,0.8,0.8,0.7
304,2024,Johnny Juzang,20,18.6,7.2,1.8,1.2,0.1,0.2
305,2024,Kevin Knox II,31,18.1,7.2,2.4,0.7,0.2,0.4
306,2024,Lamar Stevens,38,14.7,7.2,3.3,0.7,0.6,0.6
307,2024,Landry Shamet,46,15.8,7.1,1.3,1.2,0.2,0.5
308,2024,Jose Alvarado,56,18.4,7.1,2.3,2.1,0.3,1.1
309,2024,Quentin Grimes,51,20.1,7.0,2.0,1.3,0.1,0.7
310,2024,Jordan Nwora,52,13.7,7.0,2.9,1.2,0.3,0.5
311,2024,Javon Freeman-Liberty,22,18.3,7.0,3.2,1.8,0.2,0.5
312,2024,Christian Wood,50,17.4,6.9,5.1,1.0,0.7,0.3
313,2024,Bones Hyland,37,14.6,6.9,1.5,2.5,0.1,0.7
314,2024,Gary Harris,54,24.0,6.9,1.7,1.6,0.3,0.9
315,2024,Killian Hayes,42,24.0,6.9,2.8,4.9,0.5,0.9
316,2024,Evan Fournier,32,18.1,6.9,1.8,1.5,0.2,0.9
317,2024,Maozinha Pereira,7,17.4,6.9,5.3,0.3,0.6,0.9
318,2024,Trey Jemison III,25,23.0,6.8,5.4,1.1,1.1,0.5
319,2024,Robert Williams III,6,19.8,6.8,6.3,0.8,1.2,1.2
320,2024,Davis Bertans,43,15.7,6.7,1.4,0.8,0.3,0.6
321,2024,Jahmi'us Ramsey,7,17.3,6.7,3.1,1.1,0.0,1.0
322,2024,Dennis Smith Jr.,56,18.9,6.6,2.9,3.6,0.2,1.2
323,2024,Chimezie Metu,51,16.8,6.5,3.8,0.9,0.3,0.8
324,2024,David Duke Jr.,4,12.8,6.5,2.5,1.3,0.0,0.5
325,2024,Jordan Goodwin,57,18.5,6.5,4.4,2.7,0.3,0.8
326,2024,Marcus Morris Sr.,49,16.7,6.4,2.7,0.7,0.3,0.3
327,2024,Chris Boucher,50,14.1,6.4,4.1,0.5,0.5,0.3
328,2024,Jared Butler,40,14.2,6.3,1.5,3.2,0.2,0.7
329,2024,Bruno Fernando,45,15.2,6.3,4.3,1.0,0.6,0.6
330,2024,Jae Crowder,50,23.1,6.2,3.2,1.3,0.2,0.8
331,2024,Jaylen Nowell,13,16.5,6.2,1.8,1.5,0.2,0.3
332,2024,Keon Johnson,5,12.2,6.2,1.4,0.6,0.2,0.6
333,2024,Vit Krejci,22,24.6,6.1,2.4,2.3,0.3,0.6
334,2024,Ben Simmons,15,23.9,6.1,7.9,5.7,0.6,0.8
335,2024,Zavier Simpson,7,23.0,6.0,2.9,3.6,0.4,1.0
336,2024,Tosan Evbuomwan,17,21.6,5.9,3.5,0.9,0.3,0.4
337,2024,Justin Champagnie,15,15.7,5.9,3.5,1.3,0.6,0.7
338,2024,Nick Smith Jr.,51,14.3,5.9,1.4,1.2,0.1,0.2
339,2024,Noah Clowney,23,16.1,5.8,3.5,0.8,0.7,0.3
340,2024,Torrey Craig,53,19.8,5.7,4.1,1.1,0.4,0.6
341,2024,Danilo Gallinari,49,12.8,5.7,2.2,1.1,0.1,0.3
342,2024,Thomas Bryant,38,11.6,5.7,3.7,0.6,0.4,0.3
343,2024,Craig Porter Jr.,51,12.7,5.6,2.1,2.3,0.3,0.4
344,2024,Mitchell Robinson,31,24.8,5.6,8.5,0.6,1.1,1.2
345,2024,Dexter Dennis,4,7.5,5.5,2.3,1.0,0.3,0.0
346,2024,Neemias Queta,28,11.9,5.5,4.4,0.7,0.8,0.5
347,2024,Gary Payton II,44,15.5,5.5,2.6,1.1,0.4,0.9
348,2024,Keon Ellis,57,17.2,5.4,2.2,1.5,0.5,0.9
349,2024,Matt Ryan,28,13.9,5.4,1.4,0.6,0.0,0.2
350,2024,Cam Reddish,48,20.5,5.4,2.1,1.0,0.3,1.0
351,2024,Ricky Council IV,32,9.0,5.4,1.4,0.5,0.0,0.3
352,2024,Dean Wade,54,20.5,5.4,4.0,0.8,0.5,0.7
353,2024,Sasha Vezenkov,42,12.2,5.4,2.3,0.5,0.2,0.5
354,2024,Darius Bazley,9,16.9,5.3,3.1,0.8,0.8,0.7
355,2024,Mason Plumlee,46,14.7,5.3,5.1,1.2,0.4,0.3
356,2024,Stanley Umude,24,12.8,5.3,2.1,0.5,0.3,0.3
357,2024,Xavier Tillman,54,18.1,5.3,3.9,1.4,0.8,0.9
358,2024,Brandon Boston,32,10.8,5.2,1.6,0.4,0.3,0.3
359,2024,Aleksej Pokusevski,28,14.5,5.2,3.2,1.3,0.5,0.5
360,2024,Bol Bol,43,10.9,5.2,3.2,0.4,0.6,0.2
361,2024,Jarred Vanderbilt,29,20.0,5.2,4.8,1.2,0.2,1.2
362,2024,Seth Curry,44,14.0,5.1,1.5,1.0,0.1,0.5
363,2024,D.J. Wilson,2,7.5,5.0,1.0,1.0,1.0,0.0
364,2024,Kobi Simmons,4,16.8,5.0,1.8,3.0,0.5,1.5
365,2024,Jalen Wilson,43,15.5,5.0,3.0,1.0,0.1,0.3
366,2024,Richaun Holmes,40,13.9,5.0,4.6,0.6,0.5,0.3
367,2024,Monte Morris,33,14.4,5.0,1.7,2.1,0.3,0.6
368,2024,Devonte' Graham,23,13.6,5.0,1.6,2.1,0.1,0.4
369,2024,Isaiah Livers,23,20.4,5.0,2.1,1.1,0.2,0.6
370,2024,Jock Landale,56,13.6,4.9,3.1,1.2,0.6,0.4
371,2024,Jared Rhoden,17,14.4,4.9,1.9,0.8,0.8,0.2
372,2024,Eugene Omoruyi,43,9.1,4.8,2.0,0.8,0.1,0.6
373,2024,DeJon Jarreau,9,16.7,4.8,4.9,2.9,0.2,0.7
374,2024,Kobe Bufkin,17,11.5,4.8,1.9,1.6,0.3,0.4
375,2024,Omer Yurtseven,48,11.4,4.6,4.3,0.6,0.4,0.2
376,2024,Kenneth Lofton Jr.,21,9.4,4.6,1.8,1.6,0.2,0.3
377,2024,Julian Strawther,50,10.9,4.5,1.2,0.9,0.1,0.3
378,2024,Shake Milton,48,12.1,4.5,1.6,1.3,0.1,0.4
379,2024,Taze Moore,4,10.0,4.5,2.0,1.3,0.0,0.5
380,2024,AJ Green,56,11.0,4.5,1.1,0.5,0.1,0.2
381,2024,Delon Wright,47,15.8,4.5,1.8,2.5,0.2,1.1
382,2024,Maxi Kleber,43,20.3,4.4,3.3,1.6,0.7,0.4
383,2024,Mo Bamba,57,13.0,4.4,4.2,0.7,1.1,0.4
384,2024,Lester Quinones,37,10.6,4.4,1.9,1.0,0.1,0.2
385,2024,Jontay Porter,26,13.8,4.4,3.2,2.3,0.8,0.8
386,2024,Ben Sheppard,57,14.3,4.4,1.6,0.9,0.0,0.6
387,2024,Patrick Baldwin Jr.,38,13.0,4.4,3.2,0.8,0.4,0.5
388,2024,MarJon Beauchamp,48,12.7,4.4,2.1,0.6,0.1,0.3
389,2024,Robert Covington,29,16.8,4.4,3.3,0.8,0.6,1.3
390,2024,Dominick Barlow,33,12.7,4.4,3.4,1.1,0.4,0.4
391,2024,Bismack Biyombo,40,19.8,4.4,5.2,1.3,0.9,0.3
392,2024,Jeff Dowtin Jr.,12,11.8,4.3,1.7,2.3,0.1,0.6
393,2024,Dru Smith,9,14.6,4.3,1.6,1.6,0.3,1.0
394,2024,John Konchar,55,21.3,4.3,4.7,2.0,0.9,0.9
395,2024,Danuel House Jr.,34,15.0,4.2,1.7,0.8,0.1,0.4
396,2024,Jacob Gilyard,41,17.0,4.2,1.1,3.3,0.1,0.8
397,2024,Ashton Hagans,19,16.6,4.2,2.4,2.8,0.5,0.6
398,2024,Armoni Brooks,10,10.4,4.2,1.8,0.5,0.1,0.1
399,2024,Thaddeus Young,33,13.3,4.2,3.1,1.7,0.2,0.7
400,2024,Sandro Mamukelashvili,46,9.8,4.1,3.2,1.1,0.3,0.2
401,2024,Luka Samanic,43,9.4,4.1,2.4,0.4,0.2,0.1
402,2024,Skylar Mays,38,11.4,4.1,1.1,2.2,0.1,0.6
403,2024,Ousmane Dieng,33,11.1,4.0,1.5,1.1,0.2,0.2
404,2024,JaVale McGee,46,7.4,4.0,2.7,0.4,0.4,0.3
405,2024,Izaiah Brockington,1,3.0,4.0,2.0,0.0,0.0,0.0
406,2024,Matt Hurt,8,14.1,4.0,2.0,0.5,0.4,0.4
407,2024,Adama Sanogo,9,7.3,4.0,4.0,0.0,0.0,0.1
408,2024,Mouhamed Gueye,6,12.2,4.0,3.7,0.7,0.7,0.8
409,2024,Rayan Rupert,39,16.2,4.0,2.4,1.6,0.1,0.3
410,2024,Patty Mills,32,13.0,4.0,1.1,1.1,0.0,0.6
411,2024,Luka Garza,25,4.9,4.0,1.2,0.2,0.0,0.2
412,2024,Svi Mykhailiuk,41,10.1,4.0,1.2,0.9,0.0,0.3
413,2024,DeAndre Jordan,36,11.0,3.9,4.4,0.7,0.4,0.2
414,2024,Jules Bernard,19,7.8,3.9,1.4,0.8,0.1,0.2
415,2024,Anthony Gill,50,9.3,3.8,1.9,0.7,0.2,0.3
416,2024,Sidy Cissoko,12,11.8,3.8,1.8,0.8,0.3,0.6
417,2024,Jamal Cain,26,10.0,3.7,1.4,0.4,0.2,0.4
418,2024,T.J. Warren,11,11.4,3.7,2.0,0.8,0.1,0.4
419,2024,Keita Bates-Diop,53,12.5,3.7,2.1,0.7,0.4,0.5
420,2024,Drew Peterson,3,7.7,3.7,0.3,0.3,0.0,0.7
421,2024,Oshae Brissett,55,11.5,3.7,2.9,0.8,0.1,0.3
422,2024,Jarace Walker,33,10.3,3.6,1.9,1.2,0.3,0.5
423,2024,Collin Gillespie,24,9.4,3.6,0.9,1.1,0.0,0.5
424,2024,Lindy Waters III,38,7.4,3.6,1.1,0.6,0.2,0.1
425,2024,James Bouknight,14,5.8,3.6,0.6,0.4,0.1,0.1
426,2024,Gui Santos,23,8.3,3.6,2.1,0.6,0.1,0.2
427,2024,Jordan McLaughlin,56,11.2,3.5,1.3,2.0,0.1,0.6
428,2024,Onuralp Bitim,23,11.7,3.5,1.4,0.6,0.1,0.1
429,2024,Theo Maledon,17,12.5,3.5,1.4,1.6,0.0,0.4
430,2024,Yuta Watanabe,34,13.6,3.4,1.6,0.4,0.2,0.4
431,2024,Moses Brown,22,9.1,3.4,3.9,0.3,0.3,0.2
432,2024,Wenyen Gabriel,5,16.2,3.4,5.0,0.6,0.4,0.4
433,2024,Buddy Boeheim,10,8.4,3.4,1.0,0.3,0.1,0.0
434,2024,Ryan Rollins,13,6.0,3.4,1.0,1.1,0.2,0.8
435,2024,Jalen McDaniels,50,10.8,3.4,1.6,0.7,0.1,0.4
436,2024,Nassir Little,45,10.2,3.4,1.7,0.5,0.2,0.2
437,2024,Marques Bolden,11,11.0,3.4,3.1,0.4,0.6,0.3
438,2024,Jaden Springer,49,10.3,3.3,1.6,0.9,0.3,0.7
439,2024,Charles Bassey,19,10.8,3.3,4.0,1.1,0.9,0.4
440,2024,Micah Potter,16,11.6,3.3,2.7,0.4,0.4,0.3
441,2024,Tristan Thompson,49,11.2,3.3,3.6,1.0,0.3,0.2
442,2024,Garrett Temple,27,10.7,3.3,1.7,1.0,0.1,0.4
443,2024,Oscar Tshiebwe,8,5.3,3.3,2.0,0.3,0.1,0.3
444,2024,Terquavion Smith,16,5.3,3.3,0.3,0.8,0.0,0.5
445,2024,A.J. Lawson,42,7.4,3.2,1.2,0.5,0.1,0.2
446,2024,Ish Smith,43,17.2,3.2,1.8,3.4,0.1,0.4
447,2024,Boban Marjanovic,14,5.1,3.2,2.3,0.4,0.1,0.1
448,2024,Kira Lewis Jr.,28,9.4,3.2,0.9,1.3,0.1,0.3
449,2024,Brandon Williams,17,6.6,3.2,0.8,1.0,0.1,0.1
450,2024,Gabe Vincent,11,19.8,3.1,0.8,1.9,0.0,0.8
451,2024,Wesley Matthews,36,11.5,3.1,1.5,0.6,0.3,0.4
452,2024,Johnny Davis,50,12.3,3.0,1.4,0.6,0.2,0.4
453,2024,Olivier-Maxence Prosper,40,8.4,3.0,2.0,0.6,0.1,0.2
454,2024,Mike Muscala,53,11.3,3.0,2.4,0.7,0.2,0.2
455,2024,Saben Lee,24,7.7,3.0,1.3,1.3,0.1,0.3
456,2024,Jeremiah Robinson-Earl,39,8.6,2.9,1.9,0.5,0.1,0.3
457,2024,Nate Williams,22,5.9,2.9,1.0,0.3,0.0,0.2
458,2024,Trevelin Queen,14,11.8,2.9,1.4,1.3,0.4,0.5
459,2024,Henri Drell,4,7.5,2.8,1.0,1.0,0.3,0.5
460,2024,D.J. Carton,4,9.0,2.8,1.0,0.8,0.0,0.3
461,2024,Orlando Robinson,36,8.4,2.8,2.3,0.9,0.2,0.2
462,2024,Damian Jones,39,6.9,2.7,1.6,0.4,0.3,0.2
463,2024,Emoni Bates,15,8.9,2.7,0.9,0.7,0.1,0.1
464,2024,Malik Williams,7,15.3,2.7,5.4,0.3,0.6,0.4
465,2024,Leaky Black,26,10.9,2.7,1.8,0.9,0.4,0.3
466,2024,Moussa Diabate,11,5.8,2.6,2.2,0.4,0.1,0.5
467,2024,Otto Porter Jr.,15,11.6,2.6,1.9,0.5,0.3,0.3
468,2024,Timmy Allen,5,25.0,2.6,3.4,1.0,0.0,0.8
469,2024,Markieff Morris,26,8.3,2.5,1.5,0.6,0.1,0.2
470,2024,Dylan Windler,17,6.4,2.5,0.9,0.6,0.0,0.1
471,2024,Furkan Korkmaz,35,8.6,2.5,0.9,0.7,0.1,0.4
472,2024,Alex Len,48,9.3,2.5,2.7,1.0,0.7,0.2
473,2024,Greg Brown III,6,6.7,2.5,1.5,0.7,0.7,0.0
474,2024,Alex Fudge,6,6.7,2.5,0.8,0.0,0.0,0.5
475,2024,Joe Harris,16,10.6,2.4,0.8,0.6,0.1,0.2
476,2024,Harry Giles III,23,4.3,2.4,1.3,0.3,0.1,0.1
477,2024,Cory Joseph,26,11.4,2.4,1.2,1.6,0.1,0.2
478,2024,AJ Griffin,20,8.6,2.4,0.9,0.3,0.1,0.1
479,2024,Mouhamadou Gueye,11,10.9,2.4,2.1,0.5,1.6,0.3
480,2024,Xavier Moon,14,8.5,2.4,1.3,1.5,0.2,0.2
481,2024,Jamaree Bouyea,9,10.6,2.3,2.1,1.2,0.0,0.1
482,2024,Cole Swider,18,4.8,2.3,0.4,0.3,0.1,0.1
483,2024,Dereon Seabron,6,9.2,2.3,1.2,0.8,0.2,0.3
484,2024,Isaiah Mobley,10,7.2,2.3,1.0,0.6,0.0,0.2
485,2024,Amari Bailey,10,6.5,2.3,0.9,0.7,0.0,0.3
486,2024,Chuma Okeke,47,9.2,2.3,1.7,0.4,0.1,0.2
487,2024,Olivier Sarr,15,6.5,2.3,2.4,0.1,0.5,0.0
488,2024,Julian Phillips,40,8.1,2.2,0.9,0.3,0.2,0.2
489,2024,Nate Hinton,15,5.0,2.2,1.5,0.7,0.1,0.2
490,2024,Andre Jackson Jr.,57,10.0,2.2,2.0,0.9,0.1,0.3
491,2024,Udoka Azubuike,16,7.1,2.2,2.0,0.2,0.4,0.1
492,2024,Trent Forrest,38,10.9,2.2,1.3,2.4,0.1,0.3
493,2024,Reggie Bullock Jr.,44,9.5,2.2,1.7,0.3,0.1,0.3
494,2024,Colby Jones,30,6.4,2.1,1.3,0.7,0.2,0.2
495,2024,Ish Wainright,11,5.6,2.1,1.3,0.1,0.1,0.4
496,2024,Jericho Sims,45,13.0,2.0,3.3,0.6,0.4,0.2
497,2024,Kobe Brown,44,9.0,2.0,1.4,0.6,0.1,0.3
498,2024,Mamadi Diakite,6,4.0,2.0,0.7,0.3,0.2,0.2
499,2024,Ty Jerome,2,7.5,2.0,0.5,1.5,0.0,0.0
500,2024,Jordan Ford,6,3.7,2.0,0.3,0.3,0.0,0.0
501,2024,Kevon Harris,2,3.0,2.0,1.0,0.5,0.0,0.0
502,2024,Lindell Wigginton,3,2.7,2.0,0.0,0.0,0.0,0.0
503,2024,Markquis Nowell,1,4.0,2.0,2.0,2.0,0.0,1.0
504,2024,Isaiah Wong,1,4.0,2.0,0.0,0.0,0.0,0.0
505,2024,JD Davison,8,4.9,2.0,1.3,1.3,0.1,0.1
506,2024,D'Moi Hodge,7,5.9,2.0,0.0,0.7,0.1,0.1
507,2024,Daishen Nix,15,3.3,1.8,0.2,0.4,0.0,0.3
508,2024,Justin Minaya,34,11.2,1.8,1.6,0.6,0.3,0.3
509,2024,Cody Zeller,43,7.4,1.8,2.6,0.9,0.1,0.2
510,2024,Kessler Edwards,54,5.1,1.7,0.8,0.3,0.1,0.2
511,2024,Jason Preston,7,10.1,1.7,2.4,2.3,0.1,0.3
512,2024,Leonard Miller,17,3.1,1.7,1.2,0.5,0.1,0.1
513,2024,Taj Gibson,20,10.3,1.7,1.9,0.6,0.4,0.2
514,2024,P.J. Tucker,31,15.7,1.7,2.7,0.5,0.2,0.5
515,2024,Jordan Walsh,9,9.2,1.7,2.2,0.6,0.1,0.6
516,2024,Jordan Miller,8,3.5,1.6,0.6,0.0,0.0,0.0
517,2024,Jalen Hood-Schifino,21,5.2,1.6,0.6,0.4,0.1,0.1
518,2024,Jett Howard,18,3.7,1.6,0.4,0.3,0.1,0.1
519,2024,Josh Minott,32,2.8,1.6,0.5,0.3,0.2,0.2
520,2024,Jalen Pickett,27,4.5,1.6,0.5,0.8,0.0,0.1
521,2024,Seth Lundy,9,5.8,1.6,0.8,0.0,0.0,0.0
522,2024,Ibou Badji,22,10.3,1.5,2.3,0.6,0.9,0.1
523,2024,Jack White,4,16.0,1.5,3.0,0.3,0.3,1.0
524,2024,Colin Castleton,16,3.7,1.5,0.8,0.2,0.0,0.1
525,2024,Adam Flagler,2,7.0,1.5,0.0,2.0,0.0,0.0
526,2024,Dariq Whitehead,2,12.0,1.5,2.0,1.5,0.5,0.0
527,2024,Terry Taylor,31,6.1,1.5,1.2,0.3,0.1,0.2
528,2024,Jacob Toppin,9,4.2,1.4,0.8,0.3,0.1,0.0
529,2024,Jermaine Samuels Jr.,14,4.3,1.4,0.9,0.2,0.1,0.1
530,2024,Jerome Robinson,22,3.7,1.4,0.3,0.2,0.1,0.0
531,2024,Mason Jones,5,5.6,1.4,1.0,1.0,0.0,0.2
532,2024,Kendall Brown,15,4.2,1.4,0.3,0.3,0.0,0.0
533,2024,Isaiah Thomas,6,3.2,1.3,0.0,0.5,0.0,0.0
534,2024,Nate Mensah,25,12.3,1.3,2.6,0.4,0.6,0.2
535,2024,TyTy Washington Jr.,11,5.1,1.3,0.5,0.5,0.0,0.3
536,2024,R.J. Hampton,8,9.5,1.3,0.8,1.0,0.0,0.0
537,2024,Chris Livingston,21,4.3,1.2,1.0,0.2,0.0,0.1
538,2024,Keyontae Johnson,9,7.3,1.2,1.1,0.4,0.0,0.1
539,2024,Jay Huff,20,2.5,1.2,0.6,0.1,0.2,0.1
540,2024,Admiral Schofield,23,3.7,1.1,0.7,0.3,0.0,0.0
541,2024,Robin Lopez,16,4.1,1.1,0.3,0.3,0.2,0.1
542,2024,Hunter Tyson,18,2.7,1.1,0.5,0.1,0.0,0.1
543,2024,Braxton Key,20,3.0,1.1,0.9,0.5,0.1,0.1
544,2024,Hamidou Diallo,2,2.5,1.0,1.0,0.5,0.0,1.0
545,2024,Frank Ntilikina,5,8.6,1.0,1.2,0.8,0.0,0.0
546,2024,Filip Petrusev,3,3.0,1.0,0.3,0.0,0.0,0.0
547,2024,Joshua Primo,2,5.0,1.0,0.5,0.0,0.5,0.0
548,2024,Thanasis Antetokounmpo,34,4.6,0.9,0.4,0.5,0.1,0.2
549,2024,James Johnson,9,5.2,0.9,0.4,0.9,0.1,0.6
550,2024,DaQuan Jeffries,17,2.7,0.8,0.3,0.3,0.1,0.0
551,2024,Charlie Brown Jr.,8,4.6,0.8,0.3,0.0,0.3,0.0
552,2024,Wendell Moore Jr.,25,3.0,0.7,0.5,0.2,0.0,0.2
553,2024,Alondes Williams,7,2.3,0.7,0.1,0.0,0.1,0.0
554,2024,Shaquille Harrison,3,2.0,0.7,0.7,0.0,0.3,0.0
555,2024,Jalen Slawson,12,3.1,0.7,0.6,0.2,0.1,0.1
556,2024,Pat Spencer,6,4.3,0.7,0.7,0.8,0.0,0.0
557,2024,Quenton Jackson,3,3.7,0.7,1.3,0.7,0.0,0.3
558,2024,Juan Toscano-Anderson,11,4.8,0.6,1.3,0.4,0.1,0.1
559,2024,E.J. Liddell,8,2.9,0.5,0.6,0.1,0.3,0.3
560,2024,Usman Garuba,6,3.0,0.5,1.2,0.2,0.5,0.2
561,2024,Pete Nance,8,3.4,0.4,0.4,0.0,0.0,0.1
562,2024,Maxwell Lewis,34,3.0,0.3,0.1,0.2,0.0,0.1
563,2025,Shai Gilgeous-Alexander,76,34.2,32.7,5.0,6.4,1.0,1.7
564,2025,Giannis Antetokounmpo,67,34.2,30.4,11.9,6.5,1.2,0.9
565,2025,Nikola Jokic,70,36.7,29.6,12.7,10.2,0.6,1.8
566,2025,Anthony Edwards,79,36.3,27.6,5.7,4.5,0.6,1.2
567,2025,Jayson Tatum,72,36.4,26.8,8.7,6.0,0.5,1.1
568,2025,Kevin Durant,62,36.5,26.6,6.0,4.2,1.2,0.8
569,2025,Cade Cunningham,70,35.0,26.1,6.1,9.1,0.8,1.0
570,2025,Jalen Brunson,65,35.4,26.0,2.9,7.3,0.1,0.9
571,2025,Devin Booker,75,37.3,25.6,4.1,7.1,0.2,0.9
572,2025,Damian Lillard,58,36.1,24.9,4.7,7.1,0.2,1.2
573,2025,Stephen Curry,70,32.2,24.5,4.4,6.0,0.4,1.1
574,2025,Karl-Anthony Towns,72,35.0,24.4,12.8,3.1,0.7,1.0
575,2025,LeBron James,70,34.9,24.4,7.8,8.2,0.6,1.0
576,2025,Trae Young,76,36.0,24.2,3.1,11.6,0.2,1.2
577,2025,Franz Wagner,60,33.7,24.2,5.7,4.7,0.4,1.3
