id,statsYear,playerName,gamesPlayed,minutesPerGame,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame
578,2025,Donovan Mitchell,71,31.4,24.0,4.5,5.0,0.2,1.3
579,2025,Tyler Herro,77,35.4,23.9,5.2,5.5,0.2,0.9
580,2025,De'Aaron Fox,62,36.1,23.5,4.8,6.3,0.4,1.5
581,2025,Zach LaVine,74,35.2,23.3,4.3,4.2,0.2,0.8
582,2025,James Harden,79,35.3,22.8,5.8,8.7,0.7,1.5
583,2025,DeMar DeRozan,77,35.9,22.2,3.9,4.4,0.4,0.8
584,2025,Jaylen Brown,63,34.3,22.2,5.8,4.5,0.3,1.2
585,2025,Jaren Jackson Jr.,74,29.8,22.2,5.6,2.0,1.5,1.2
586,2025,Norman Powell,60,32.6,21.8,3.2,2.1,0.2,1.2
587,2025,Jalen Williams,69,32.4,21.6,5.3,5.1,0.7,1.6
588,2025,Jamal Murray,67,36.1,21.4,3.9,6.0,0.5,1.4
589,2025,RJ Barrett,58,32.2,21.1,6.3,5.4,0.3,0.8
590,2025,Jalen Green,82,32.9,21.0,4.6,3.4,0.3,0.9
591,2025,Darius Garland,75,30.7,20.6,2.9,6.7,0.1,1.2
592,2025,Jordan Poole,68,29.4,20.5,3.0,4.5,0.4,1.3
593,2025,Coby White,74,33.1,20.4,3.7,4.5,0.2,0.9
594,2025,Miles Bridges,64,31.7,20.3,7.5,3.9,0.7,0.7
595,2025,Pascal Siakam,78,32.7,20.2,6.9,3.4,0.5,0.9
596,2025,Austin Reaves,73,34.9,20.2,4.5,5.8,0.3,1.1
597,2025,Scottie Barnes,65,32.8,19.3,7.7,5.8,1.0,1.4
598,2025,Anfernee Simons,70,32.7,19.3,2.7,4.8,0.1,0.9
599,2025,Desmond Bane,69,32.0,19.2,6.1,5.3,0.4,1.2
600,2025,Domantas Sabonis,70,34.7,19.1,13.9,6.0,0.4,0.7
601,2025,Alperen Sengun,76,31.5,19.1,10.3,4.9,0.8,1.1
602,2025,Julius Randle,69,32.3,18.7,7.1,4.7,0.2,0.7
603,2025,Tyrese Haliburton,73,33.6,18.6,3.5,9.2,0.7,1.4
604,2025,Shaedon Sharpe,72,31.3,18.5,4.5,2.8,0.2,0.9
605,2025,Evan Mobley,71,30.5,18.5,9.3,3.2,1.6,0.9
606,2025,Nikola Vucevic,73,31.2,18.5,10.1,3.5,0.7,0.8
607,2025,Collin Sexton,63,27.9,18.4,2.7,4.2,0.1,0.7
608,2025,Michael Porter Jr.,77,33.7,18.2,7.0,2.1,0.5,0.6
609,2025,Bam Adebayo,78,34.3,18.1,9.6,4.3,0.7,1.3
610,2025,OG Anunoby,74,36.6,18.0,4.8,2.2,0.9,1.5
611,2025,Andrew Wiggins,60,30.7,18.0,4.5,2.6,0.8,1.0
612,2025,Mikal Bridges,82,37.0,17.6,3.2,3.7,0.5,0.9
613,2025,Malik Monk,65,31.6,17.2,3.8,5.6,0.6,0.9
614,2025,De'Andre Hunter,64,27.2,17.0,4.0,1.4,0.2,0.8
615,2025,Deni Avdija,72,30.0,16.9,7.3,3.9,0.5,1.0
616,2025,Keyonte George,67,31.5,16.8,3.8,5.6,0.1,0.7
617,2025,Ivica Zubac,80,32.8,16.8,12.6,2.7,1.1,0.7
618,2025,Derrick White,76,33.9,16.4,4.5,4.8,1.1,0.9
619,2025,Malik Beasley,82,27.8,16.3,2.6,1.7,0.1,0.9
620,2025,Devin Vassell,64,31.0,16.3,4.0,2.9,0.5,1.3
621,2025,Bennedict Mathurin,72,29.8,16.1,5.3,1.9,0.3,0.7
622,2025,Myles Turner,72,30.2,15.6,6.5,1.5,2.0,0.8
623,2025,Christian Braun,79,33.9,15.4,5.2,2.6,0.5,1.1
624,2025,Kelly Oubre Jr.,60,34.6,15.1,6.1,1.8,0.5,1.5
625,2025,Kyle Kuzma,65,29.8,14.8,5.7,2.3,0.3,0.6
626,2025,Stephon Castle,81,26.7,14.7,3.7,4.1,0.3,0.9
627,2025,Josh Giddey,70,30.2,14.6,8.1,7.2,0.6,1.2
628,2025,Quentin Grimes,75,26.8,14.6,4.3,3.0,0.3,1.0
629,2025,Payton Pritchard,80,28.4,14.3,3.8,3.5,0.2,0.9
630,2025,Naz Reid,80,27.5,14.2,6.0,2.3,0.9,0.7
631,2025,Dyson Daniels,76,33.8,14.1,5.9,4.4,0.7,3.0
632,2025,Fred VanVleet,60,35.2,14.1,3.7,5.6,0.4,1.6
633,2025,Amen Thompson,69,32.2,14.1,8.2,3.8,1.3,1.4
634,2025,Dillon Brooks,75,31.8,14.0,3.7,1.7,0.2,0.8
635,2025,Klay Thompson,72,27.3,14.0,3.4,2.0,0.4,0.7
636,2025,Tobias Harris,73,31.6,13.7,5.9,2.2,0.8,1.0
637,2025,Josh Hart,77,37.6,13.6,9.6,5.9,0.4,1.5
638,2025,Jarrett Allen,82,28.0,13.5,9.7,1.9,0.9,0.9
639,2025,Onyeka Okongwu,74,27.9,13.4,8.9,2.3,0.9,0.9
640,2025,Russell Westbrook,75,27.9,13.3,4.9,6.1,0.5,1.4
641,2025,Naji Marshall,69,27.8,13.2,4.8,3.0,0.2,1.0
642,2025,Rui Hachimura,59,31.7,13.1,5.0,1.4,0.4,0.8
643,2025,Dennis Schroder,75,28.1,13.1,2.6,5.4,0.2,0.9
644,2025,Brook Lopez,80,31.8,13.0,5.0,1.8,1.9,0.6
645,2025,Alex Sarr,67,27.1,13.0,6.5,2.4,1.5,0.7
646,2025,Keldon Johnson,77,23.9,12.7,4.8,1.6,0.3,0.6
647,2025,Scoot Henderson,66,26.7,12.7,3.0,5.1,0.2,1.0
648,2025,D'Angelo Russell,58,25.5,12.6,2.8,5.1,0.4,1.0
649,2025,Zaccharie Risacher,75,24.6,12.6,3.6,1.2,0.5,0.7
650,2025,Ty Jerome,70,19.9,12.5,2.5,3.4,0.0,1.1
651,2025,Santi Aldama,65,25.5,12.5,6.4,2.9,0.4,0.8
652,2025,Keegan Murray,76,34.3,12.4,6.7,1.4,0.9,0.8
653,2025,Harrison Barnes,82,27.2,12.3,3.8,1.7,0.2,0.5
654,2025,Bilal Coulibaly,59,33.0,12.3,5.0,3.4,0.7,1.3
655,2025,Jaden McDaniels,82,31.9,12.2,5.7,2.0,0.9,1.3
656,2025,Caris LeVert,64,24.9,12.1,3.2,3.4,0.5,0.9
657,2025,Rudy Gobert,72,33.2,12.0,10.9,1.8,1.4,0.8
658,2025,Aaron Wiggins,76,22.9,12.0,3.9,1.8,0.2,0.8
659,2025,Jalen Duren,78,26.1,11.8,10.3,2.7,1.1,0.7
660,2025,Brandin Podziemski,64,26.8,11.7,5.1,3.4,0.2,1.1
661,2025,Donte DiVincenzo,62,25.9,11.7,3.7,3.6,0.3,1.2
662,2025,Corey Kispert,61,26.3,11.6,3.0,1.7,0.2,0.4
663,2025,Toumani Camara,78,32.7,11.3,5.8,2.2,0.6,1.5
664,2025,Gary Trent Jr.,74,25.6,11.1,2.3,1.2,0.1,1.0
665,2025,Buddy Hield,82,22.7,11.1,3.2,1.6,0.3,0.8
666,2025,Jrue Holiday,62,30.6,11.1,4.3,3.9,0.4,1.1
667,2025,Walker Kessler,58,30.0,11.1,12.2,1.7,2.4,0.6
668,2025,Duncan Robinson,74,24.1,11.0,2.3,2.4,0.1,0.5
669,2025,Spencer Dinwiddie,79,27.0,11.0,2.6,4.4,0.2,0.9
670,2025,Guerschon Yabusele,70,27.1,11.0,5.6,2.1,0.3,0.8
671,2025,Tim Hardaway Jr.,77,28.0,11.0,2.4,1.6,0.1,0.5
672,2025,Brice Sensabaugh,71,20.2,10.9,3.0,1.5,0.1,0.6
673,2025,Grayson Allen,64,24.1,10.6,3.0,2.1,0.3,0.8
674,2025,Keon Johnson,79,24.4,10.6,3.8,2.2,0.4,1.0
675,2025,Terry Rozier,64,25.9,10.6,3.7,2.6,0.2,0.6
676,2025,Obi Toppin,79,19.6,10.5,4.0,1.6,0.4,0.6
677,2025,Ochai Agbaji,64,27.2,10.4,3.8,1.5,0.5,0.9
678,2025,Jaylen Wells,79,25.9,10.4,3.4,1.7,0.1,0.6
679,2025,Jonas Valanciunas,81,18.8,10.4,7.7,2.0,0.6,0.5
680,2025,Nic Claxton,70,26.9,10.3,7.4,2.2,1.4,0.9
681,2025,Kevin Porter Jr.,75,19.8,10.3,3.7,3.4,0.2,1.1
682,2025,Tyus Jones,81,26.8,10.2,2.4,5.3,0.1,0.9
683,2025,Isaiah Joe,74,21.7,10.2,2.6,1.6,0.1,0.6
684,2025,Derrick Jones Jr.,77,24.3,10.1,3.4,0.8,0.4,1.0
685,2025,Luguentz Dort,71,29.2,10.1,4.1,1.6,0.5,1.1
686,2025,Ausar Thompson,59,22.5,10.1,5.1,2.3,0.7,1.7
687,2025,Andrew Nembhard,65,28.9,10.0,3.3,5.0,0.2,1.2
688,2025,Ziaire Williams,63,24.5,10.0,4.6,1.3,0.4,1.0
689,2025,Julian Champagnie,82,23.6,9.9,3.9,1.4,0.4,0.7
690,2025,Georges Niang,79,21.5,9.9,3.4,1.4,0.2,0.4
691,2025,Kevin Huerter,69,24.3,9.9,3.0,2.3,0.3,1.0
692,2025,Scotty Pippen Jr.,79,21.3,9.9,3.3,4.4,0.4,1.3
693,2025,Nick Smith Jr.,60,22.8,9.9,2.1,2.4,0.1,0.3
694,2025,Bub Carrington,82,30.0,9.8,4.2,4.4,0.3,0.7
695,2025,Moses Moody,74,22.3,9.8,2.6,1.3,0.4,0.8
696,2025,Amir Coffey,72,24.3,9.7,2.2,1.1,0.1,0.6
697,2025,Max Christie,78,27.3,9.6,3.3,1.9,0.4,0.8
698,2025,Kyle Filipowski,72,21.1,9.6,6.1,1.9,0.3,0.7
699,2025,Miles McBride,64,24.9,9.5,2.5,2.9,0.3,1.0
700,2025,Jalen Wilson,79,25.7,9.5,3.4,1.8,0.1,0.5
701,2025,Anthony Black,78,24.2,9.4,2.9,3.1,0.6,1.1
702,2025,Nickeil Alexander-Walker,82,25.3,9.4,3.2,2.7,0.4,0.6
703,2025,Cole Anthony,67,18.4,9.4,3.0,2.9,0.5,0.7
704,2025,Kel'el Ware,64,22.2,9.3,7.4,0.9,1.1,0.6
705,2025,Zach Edey,66,21.5,9.2,8.3,1.0,1.3,0.5
706,2025,T.J. McConnell,79,17.9,9.1,2.4,4.4,0.3,1.1
707,2025,Yves Missi,73,26.8,9.1,8.2,1.4,1.3,0.5
708,2025,Wendell Carter Jr.,68,25.9,9.1,7.2,2.0,0.6,0.8
709,2025,Royce O'Neale,75,24.5,9.1,4.7,2.2,0.4,0.9
710,2025,Dalton Knecht,78,19.2,9.1,2.8,0.8,0.1,0.3
711,2025,Julian Strawther,65,21.3,9.0,2.2,1.3,0.2,0.6
712,2025,Jared Butler,60,17.4,9.0,1.8,3.7,0.2,0.7
713,2025,Draymond Green,68,29.2,9.0,6.1,5.6,1.0,1.5
714,2025,Patrick Williams,63,25.0,9.0,3.8,2.0,0.5,0.8
715,2025,Al Horford,60,27.7,9.0,6.2,2.1,0.9,0.6
716,2025,Johnny Juzang,64,19.8,8.9,2.9,1.1,0.1,0.6
717,2025,Luke Kennard,65,22.6,8.9,2.8,3.3,0.1,0.8
718,2025,Chris Paul,82,28.0,8.8,3.6,7.4,0.3,1.3
719,2025,Justin Champagnie,62,21.6,8.8,5.7,1.0,0.6,1.0
720,2025,Kentavious Caldwell-Pope,77,29.6,8.7,2.2,1.8,0.4,1.3
721,2025,Tyrese Martin,60,21.9,8.7,3.7,2.0,0.2,0.6
722,2025,Dorian Finney-Smith,63,28.9,8.7,3.9,1.4,0.4,0.9
723,2025,Kyshawn George,68,26.5,8.7,4.2,2.5,0.7,1.0
724,2025,Isaiah Collier,71,25.9,8.7,3.3,6.3,0.2,0.9
725,2025,Jaime Jaquez Jr.,66,20.7,8.6,4.4,2.5,0.2,0.9
726,2025,Matas Buzelis,80,18.9,8.6,3.5,1.0,0.9,0.4
727,2025,Sam Hauser,71,21.7,8.5,3.2,0.9,0.2,0.6
728,2025,Cason Wallace,68,27.6,8.4,3.4,2.5,0.5,1.8
729,2025,Brandon Clarke,64,18.9,8.3,5.1,1.0,0.6,0.8
730,2025,Dalano Banton,67,16.7,8.3,2.0,2.4,0.5,0.6
731,2025,Keon Ellis,80,24.4,8.3,2.7,1.5,0.8,1.5
732,2025,Taurean Prince,80,27.1,8.2,3.6,1.9,0.2,1.0
733,2025,Mike Conley,71,24.7,8.2,2.6,4.5,0.2,1.1
734,2025,Jalen Smith,64,15.0,8.2,5.6,1.0,0.7,0.3
735,2025,Peyton Watson,68,24.4,8.1,3.4,1.4,1.4,0.7
736,2025,Davion Mitchell,74,27.4,7.9,2.3,4.9,0.2,1.0
737,2025,Terance Mann,67,21.1,7.7,3.0,1.8,0.2,0.7
738,2025,Josh Green,68,27.8,7.4,2.5,1.6,0.2,1.1
739,2025,AJ Green,73,22.7,7.4,2.4,1.5,0.1,0.5
740,2025,Ricky Council IV,73,17.1,7.3,2.9,1.3,0.2,0.4
741,2025,Tristan da Silva,74,22.0,7.2,3.3,1.5,0.2,0.4
742,2025,Goga Bitadze,70,20.4,7.2,6.6,2.0,1.4,0.7
743,2025,Sam Merrill,71,19.7,7.2,2.2,1.5,0.2,0.7
744,2025,Jamal Shead,75,19.6,7.1,1.5,4.2,0.1,0.8
745,2025,Jamison Battle,59,17.7,7.1,2.7,0.9,0.2,0.3
746,2025,Cameron Payne,72,15.1,6.9,1.4,2.8,0.2,0.5
747,2025,Jake LaRavia,66,20.4,6.9,3.9,2.4,0.3,0.9
748,2025,Ryan Dunn,74,19.1,6.9,3.6,0.8,0.5,0.6
749,2025,Jay Huff,64,11.7,6.9,2.0,0.6,0.9,0.3
750,2025,Trayce Jackson-Davis,62,15.6,6.6,5.0,1.7,0.6,0.4
751,2025,Trey Lyles,69,19.6,6.5,4.6,1.2,0.3,0.6
752,2025,Talen Horton-Tucker,58,12.5,6.5,1.7,1.4,0.2,0.4
753,2025,Seth Curry,68,15.6,6.5,1.7,0.9,0.1,0.4
754,2025,Donovan Clingan,67,19.8,6.5,7.9,1.1,1.6,0.5
755,2025,Thomas Bryant,66,14.6,6.5,3.8,0.8,0.6,0.4
756,2025,Haywood Highsmith,74,24.6,6.5,3.4,1.5,0.5,0.9
757,2025,Gary Payton II,62,15.0,6.5,3.0,1.3,0.3,0.8
758,2025,Ronald Holland II,81,15.6,6.4,2.7,1.0,0.2,0.6
759,2025,Kris Dunn,74,24.1,6.4,3.4,2.8,0.4,1.7
760,2025,Gabe Vincent,72,21.2,6.4,1.3,1.4,0.2,0.7
761,2025,Zach Collins,64,15.3,6.4,4.5,1.7,0.5,0.5
762,2025,Jeremiah Robinson-Earl,66,18.8,6.3,4.8,1.3,0.1,0.6
763,2025,Kenrich Williams,69,16.4,6.3,3.5,1.4,0.1,0.6
764,2025,Sandro Mamukelashvili,61,11.2,6.3,3.1,0.8,0.3,0.4
765,2025,Jonathan Mogbo,63,20.4,6.2,4.9,2.3,0.5,0.9
766,2025,Jarace Walker,75,15.8,6.1,3.1,1.5,0.3,0.7
767,2025,Isaiah Stewart,72,19.9,6.0,5.5,1.7,1.4,0.4
768,2025,Luke Kornet,73,18.6,6.0,5.3,1.6,1.0,0.5
769,2025,Simone Fontecchio,75,16.5,5.9,2.9,0.9,0.2,0.4
770,2025,Tidjane Salaun,60,20.7,5.9,4.7,1.2,0.2,0.5
771,2025,Kyle Anderson,61,16.4,5.9,3.4,2.4,0.5,0.7
772,2025,Adem Bona,58,15.6,5.8,4.2,0.5,1.2,0.4
773,2025,Moussa Diabate,71,17.5,5.7,6.2,0.8,0.6,0.6
774,2025,Aaron Holiday,62,12.8,5.5,1.3,1.3,0.2,0.3
775,2025,Dean Wade,59,21.2,5.4,4.2,1.3,0.3,0.7
776,2025,Jonathan Isaac,71,15.4,5.4,4.4,0.6,1.1,0.9
777,2025,Ben Sheppard,63,19.5,5.3,2.8,1.3,0.2,0.6
778,2025,Jabari Walker,60,12.5,5.2,3.5,0.6,0.1,0.6
779,2025,Javonte Green,68,18.5,5.1,3.2,0.8,0.5,1.0
780,2025,Neemias Queta,62,13.9,5.0,3.8,0.7,0.7,0.3
781,2025,Julian Phillips,79,14.2,4.6,2.1,0.5,0.3,0.5
782,2025,Drew Eubanks,61,12.2,4.6,3.7,0.9,0.6,0.2
783,2025,Kevon Looney,76,15.0,4.5,6.1,1.6,0.5,0.6
784,2025,Mason Plumlee,74,17.6,4.5,6.1,1.8,0.6,0.4
785,2025,Dalen Terry,73,13.5,4.5,1.7,1.3,0.2,0.6
786,2025,Jett Howard,60,11.7,4.5,1.2,0.7,0.2,0.2
787,2025,Oso Ighodaro,61,17.1,4.2,3.6,1.2,0.5,0.5
788,2025,Kris Murray,69,15.1,4.2,2.6,1.0,0.2,0.5
789,2025,Caleb Houstan,58,13.6,4.1,1.3,0.6,0.1,0.4
790,2025,Nicolas Batum,78,17.5,4.0,2.8,1.1,0.5,0.7
791,2025,Steven Adams,58,13.7,3.9,5.6,1.1,0.5,0.4
792,2025,Blake Wesley,58,11.8,3.7,1.1,2.0,0.1,0.6
793,2025,Andre Jackson Jr.,67,14.6,3.4,2.7,1.2,0.2,0.5
794,2025,Luka Doncic,50,35.4,28.2,8.2,7.7,0.4,1.8
795,2025,Tyrese Maxey,52,37.7,26.3,3.3,6.1,0.4,1.8
796,2025,Paolo Banchero,46,34.4,25.9,7.5,4.8,0.6,0.8
797,2025,LaMelo Ball,47,32.0,25.2,4.9,7.4,0.3,1.1
798,2025,Anthony Davis,51,33.4,24.7,11.6,3.5,2.2,1.2
799,2025,Kyrie Irving,50,36.1,24.7,4.8,4.6,0.5,1.3
800,2025,Zion Williamson,30,28.6,24.6,7.2,5.3,0.9,1.2
801,2025,Victor Wembanyama,46,33.2,24.3,11.0,3.7,3.8,1.1
802,2025,Cam Thomas,25,31.2,24.0,3.3,3.8,0.1,0.6
803,2025,Joel Embiid,19,30.2,23.8,8.2,4.5,0.9,0.7
804,2025,Ja Morant,50,30.4,23.2,4.1,7.3,0.2,1.2
805,2025,Brandon Ingram,18,33.1,22.2,5.6,5.2,0.6,0.9
806,2025,Kawhi Leonard,37,31.9,21.5,5.9,3.1,0.5,1.6
807,2025,Trey Murphy III,53,35.0,21.2,5.1,3.5,0.7,1.1
808,2025,CJ McCollum,56,32.7,21.1,3.8,4.1,0.4,0.8
809,2025,Brandon Miller,27,34.2,21.0,4.9,3.6,0.7,1.1
810,2025,Kristaps Porzingis,42,28.8,19.5,6.8,2.1,1.5,0.7
811,2025,Lauri Markkanen,47,31.4,19.0,5.9,1.5,0.4,0.7
812,2025,John Collins,40,30.5,19.0,8.2,2.0,1.0,1.0
813,2025,Jalen Johnson,36,35.7,18.9,10.0,5.0,1.0,1.6
814,2025,Cameron Johnson,57,31.6,18.8,4.3,3.4,0.4,0.9
815,2025,Jaden Ivey,30,29.9,17.6,4.1,4.0,0.4,0.9
816,2025,Jimmy Butler III,55,31.7,17.5,5.4,5.4,0.3,1.4
817,2025,Dejounte Murray,31,32.6,17.5,6.5,7.4,0.4,2.0
818,2025,Immanuel Quickley,33,27.8,17.1,3.5,5.8,0.1,0.7
819,2025,Bradley Beal,53,32.1,17.0,3.3,3.7,0.5,1.1
820,2025,Paul George,41,32.5,16.2,5.3,4.3,0.5,1.8
821,2025,Jordan Clarkson,37,26.0,16.2,3.2,3.7,0.2,0.8
822,2025,Jalen Suggs,35,28.6,16.2,4.0,3.7,0.9,1.5
823,2025,Jared McCain,23,25.7,15.3,2.4,2.6,0.0,0.7
824,2025,Jonathan Kuminga,47,24.3,15.3,4.6,2.2,0.4,0.8
825,2025,Mark Williams,44,26.6,15.3,10.2,2.5,1.2,0.7
826,2025,Chet Holmgren,32,27.4,15.0,8.0,2.0,2.2,0.7
827,2025,Aaron Gordon,51,28.4,14.7,4.8,3.2,0.3,0.5
828,2025,P.J. Washington,57,32.2,14.7,7.8,2.3,1.1,1.1
829,2025,Jakob Poeltl,57,29.6,14.5,9.6,2.8,1.2,1.2
830,2025,Jerami Grant,47,32.4,14.4,3.5,2.1,1.0,0.9
831,2025,Deandre Ayton,40,30.2,14.4,10.2,1.6,1.0,0.8
832,2025,Gradey Dick,54,29.4,14.4,3.6,1.8,0.2,0.9
833,2025,Tre Mann,13,24.5,14.1,2.9,3.0,0.3,0.5
834,2025,Tolu Smith,1,22.0,14.0,8.0,0.0,0.0,0.0
835,2025,Bobby Portis,49,25.4,13.9,8.4,2.1,0.5,0.7
836,2025,Moritz Wagner,30,18.8,12.9,4.9,1.4,0.4,0.8
837,2025,Malcolm Brogdon,24,23.5,12.7,3.8,4.1,0.2,0.5
838,2025,Lonnie Walker IV,20,23.9,12.4,3.2,2.5,0.3,0.5
839,2025,Ayo Dosunmu,46,30.3,12.3,3.5,4.5,0.4,0.9
840,2025,Daniel Gafford,57,21.5,12.3,6.8,1.4,1.8,0.4
841,2025,Jabari Smith Jr.,57,30.1,12.2,7.0,1.1,0.7,0.4
842,2025,Drew Timme,9,28.2,12.1,7.2,2.2,0.1,0.4
843,2025,Tari Eason,57,24.9,12.0,6.4,1.5,0.9,1.7
844,2025,Aaron Nesmith,45,24.9,12.0,4.0,1.2,0.4,0.8
845,2025,Khris Middleton,37,22.8,11.9,3.7,4.1,0.2,0.9
846,2025,Jeremy Sochan,54,25.3,11.4,6.5,2.4,0.5,0.8
847,2025,Isaiah Hartenstein,57,27.9,11.2,10.7,3.8,1.1,0.8
848,2025,Bogdan Bogdanovic,54,25.0,10.8,2.9,2.7,0.2,0.8
849,2025,Jordan Hawkins,56,23.6,10.8,2.8,1.2,0.4,0.5
850,2025,Nikola Jovic,46,25.1,10.7,3.9,2.8,0.3,0.8
851,2025,Brandon Boston,42,23.6,10.7,3.2,2.2,0.2,1.3
852,2025,Grant Williams,16,29.9,10.4,5.1,2.3,0.8,1.1
853,2025,Jose Alvarado,56,24.4,10.3,2.4,4.6,0.3,1.3
854,2025,De'Anthony Melton,6,20.2,10.3,3.3,2.8,0.3,1.2
855,2025,Herbert Jones,20,32.4,10.3,3.9,3.3,0.5,1.9
856,2025,Trendon Watford,44,20.8,10.2,3.6,2.6,0.3,0.6
857,2025,Keion Brooks Jr.,14,23.7,10.1,4.1,0.9,0.7,0.7
858,2025,Justin Edwards,44,26.3,10.1,3.4,1.6,0.4,1.0
859,2025,Chris Boucher,50,17.2,10.0,4.5,0.7,0.5,0.5
860,2025,Tosan Evbuomwan,28,23.8,9.5,4.3,2.0,0.4,0.9
861,2025,Tristan Vukcevic,35,14.7,9.4,3.7,1.1,0.7,0.3
862,2025,Max Strus,50,25.5,9.4,4.3,3.2,0.2,0.5
