id,statsYear,playerName,gamesPlayed,minutesPerGame,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame
1153,2026,Cooper Flagg,48,34.0,20.3,6.6,4.2,0.8,1.2
1154,2026,Nickeil Alexander-Walker,52,33.1,20.2,3.5,3.7,0.6,1.2
1155,2026,Jimmy Butler III,38,31.1,20.0,5.6,4.9,0.2,1.4
1156,2026,Karl-Anthony Towns,48,31.5,19.9,11.9,2.9,0.6,0.9
1157,2026,De'Aaron Fox,43,32.4,19.5,4.0,6.2,0.3,1.2
1158,2026,Desmond Bane,51,33.9,19.3,4.3,4.2,0.5,0.9
1159,2026,Jaren Jackson Jr.,46,30.6,19.3,5.7,1.9,1.5,1.1
1160,2026,Scottie Barnes,52,34.5,19.3,8.3,5.6,1.5,1.3
1161,2026,Zach LaVine,39,31.4,19.2,2.8,2.3,0.3,0.7
1162,2026,LaMelo Ball,43,27.6,19.1,4.8,7.5,0.2,1.1
1163,2026,Kon Knueppel,52,32.1,18.9,5.5,3.6,0.2,0.7
1164,2026,DeMar DeRozan,54,32.7,18.9,3.2,3.9,0.3,1.2
1165,2026,CJ McCollum,49,30.0,18.4,3.4,3.5,0.4,0.7
1166,2026,Miles Bridges,52,32.4,18.4,6.1,3.5,0.5,0.5
1167,2026,Bam Adebayo,45,31.2,18.1,9.8,2.7,0.7,1.0
1168,2026,Evan Mobley,42,33.4,17.9,8.8,4.0,2.0,0.9
1169,2026,Amen Thompson,50,37.2,17.8,7.6,5.5,0.6,1.4
1170,2026,Jalen Duren,43,27.9,17.7,10.5,1.7,0.8,0.9
1171,2026,Chet Holmgren,46,29.3,17.7,8.7,1.6,2.0,0.5
1172,2026,Andrew Nembhard,41,32.2,17.4,2.9,7.5,0.2,0.9
1173,2026,Derrick White,50,34.3,17.4,4.5,5.5,1.4,1.2
1174,2026,Alex Sarr,40,28.3,17.3,7.7,2.8,2.1,0.8
1175,2026,Payton Pritchard,51,32.7,17.3,4.2,5.3,0.1,0.7
1176,2026,Stephon Castle,42,30.8,17.1,5.2,7.0,0.3,1.4
1177,2026,Immanuel Quickley,50,32.5,17.1,4.4,6.1,0.1,1.3
1178,2026,Ryan Rollins,50,32.0,16.9,4.6,5.5,0.4,1.5
1179,2026,Nikola Vucevic,49,30.8,16.8,9.0,3.8,0.6,0.7
1180,2026,Saddiq Bey,47,30.5,16.7,5.8,2.5,0.0,1.0
1181,2026,OG Anunoby,41,33.0,16.6,5.5,2.4,0.7,1.7
1182,2026,Onyeka Okongwu,48,32.0,16.3,7.9,3.3,1.0,1.2
1183,2026,Anthony Black,51,31.2,15.9,4.0,4.1,0.7,1.4
1184,2026,Andrew Wiggins,48,31.4,15.8,4.9,2.8,1.0,1.2
1185,2026,Mikal Bridges,52,34.5,15.7,4.1,4.1,0.8,1.5
1186,2026,Jaime Jaquez Jr.,48,28.8,15.4,5.4,4.7,0.2,0.8
1187,2026,Russell Westbrook,51,29.4,15.3,5.8,6.7,0.2,1.3
1188,2026,Jabari Smith Jr.,50,35.0,15.2,6.9,1.9,1.0,0.8
1189,2026,Kyshawn George,41,30.5,15.1,5.5,4.9,0.9,1.1
1190,2026,Matas Buzelis,53,28.3,15.1,5.4,2.1,1.4,0.7
1191,2026,Jaden McDaniels,51,32.1,15.1,4.3,2.9,0.9,0.9
1192,2026,Ayo Dosunmu,45,26.4,15.0,3.0,3.6,0.3,0.8
1193,2026,VJ Edgecombe,48,35.5,15.0,5.4,4.2,0.5,1.5
1194,2026,Peyton Watson,49,30.7,14.9,4.9,2.0,1.2,1.0
1195,2026,Naji Marshall,51,29.5,14.7,5.0,3.0,0.1,1.0
1196,2026,Naz Reid,53,26.4,14.5,6.4,2.5,0.9,1.0
1197,2026,Ivica Zubac,43,30.9,14.4,11.0,2.2,0.8,0.4
1198,2026,Devin Vassell,39,31.1,14.4,3.9,2.4,0.4,0.8
1199,2026,Anfernee Simons,51,24.8,14.3,2.4,2.5,0.1,0.5
1200,2026,Jarrett Allen,41,27.2,14.3,8.1,2.0,0.9,1.0
1201,2026,Collin Sexton,43,22.5,14.3,1.9,3.7,0.2,0.8
1202,2026,Ajay Mitchell,43,26.3,14.1,3.5,3.7,0.3,1.4
1203,2026,P.J. Washington,37,30.7,14.1,7.1,1.9,1.4,1.0
1204,2026,Tim Hardaway Jr.,52,27.5,14.0,2.7,1.4,0.2,0.5
1205,2026,Santi Aldama,43,27.9,14.0,6.7,2.9,0.7,0.9
1206,2026,Jaylon Tyson,48,27.9,14.0,5.5,2.4,0.4,0.9
1207,2026,John Collins,48,27.7,13.8,5.0,0.9,0.8,0.8
1208,2026,De'Andre Hunter,45,26.1,13.7,4.1,2.0,0.1,0.7
1209,2026,Collin Gillespie,52,28.3,13.6,4.1,4.7,0.2,1.4
1210,2026,Cedric Coward,47,26.6,13.6,6.3,2.9,0.4,0.6
1211,2026,Keldon Johnson,52,23.8,13.5,5.9,1.4,0.2,0.7
1212,2026,Deandre Ayton,45,28.2,13.4,8.4,0.9,1.0,0.6
1213,2026,Bobby Portis,48,24.5,13.4,6.7,1.7,0.2,0.5
1214,2026,Max Christie,48,29.6,13.3,3.4,2.2,0.3,0.5
1215,2026,Donte DiVincenzo,53,31.4,13.2,4.5,4.2,0.5,1.4
1216,2026,Jeremiah Fears,54,25.4,13.1,3.6,3.0,0.3,1.2
1217,2026,Kyle Kuzma,47,26.9,13.0,5.0,2.6,0.4,0.6
1218,2026,Tre Johnson,39,25.1,12.9,2.7,2.2,0.3,0.6
1219,2026,Myles Turner,48,28.5,12.9,5.6,1.6,1.6,0.7
1220,2026,Toumani Camara,53,33.7,12.8,5.3,2.6,0.5,1.0
1221,2026,Noah Clowney,46,28.4,12.8,4.2,1.8,0.8,0.8
1222,2026,Brandon Williams,44,21.9,12.7,2.9,3.6,0.2,1.0
1223,2026,Quentin Grimes,48,29.9,12.7,3.8,3.6,0.4,0.9
1224,2026,Dennis Schroder,42,26.0,12.6,3.0,5.3,0.1,0.8
1225,2026,Reed Sheppard,51,24.6,12.5,2.5,3.0,0.5,1.4
1226,2026,Malik Monk,43,22.2,12.4,2.0,2.6,0.4,0.7
1227,2026,Tre Jones,38,26.8,12.4,3.0,5.8,0.2,1.3
1228,2026,Derik Queen,53,26.0,12.3,7.3,4.3,0.9,1.0
1229,2026,Mark Williams,48,24.2,12.2,8.2,1.1,1.0,1.0
1230,2026,Nic Claxton,49,29.2,12.2,7.2,4.0,1.3,0.7
1231,2026,Duncan Robinson,49,28.3,12.1,2.7,1.8,0.3,0.7
1232,2026,Brice Sensabaugh,50,21.6,12.1,2.9,1.6,0.1,0.7
1233,2026,Josh Hart,40,30.5,12.1,7.6,5.1,0.3,1.2
1234,2026,Rui Hachimura,41,29.7,12.1,3.5,0.9,0.3,0.5
1235,2026,Jaylen Wells,50,26.9,12.0,3.5,1.7,0.1,0.8
1236,2026,Cam Spencer,49,24.2,12.0,2.7,5.6,0.1,0.7
1237,2026,Wendell Carter Jr.,49,29.6,11.9,7.3,2.1,0.7,0.8
1238,2026,Brandin Podziemski,53,26.6,11.9,4.6,3.5,0.2,1.1
1239,2026,Klay Thompson,48,22.1,11.6,2.4,1.4,0.3,0.5
1240,2026,Ace Bailey,46,25.8,11.5,3.7,1.6,0.5,0.8
1241,2026,Jock Landale,47,23.6,11.5,6.4,1.7,0.6,0.5
1242,2026,Julian Champagnie,52,28.3,11.4,6.0,1.4,0.4,0.8
1243,2026,Dyson Daniels,52,33.8,11.4,6.5,6.2,0.4,1.9
1244,2026,Donovan Clingan,49,27.5,11.4,11.5,2.0,1.3,0.5
1245,2026,Sandro Mamukelashvili,51,22.7,11.4,5.1,2.0,0.6,0.8
1246,2026,Moses Moody,51,24.9,11.4,3.3,1.4,0.6,0.9
1247,2026,Caleb Love,44,22.4,11.3,2.6,2.7,0.1,0.6
1248,2026,Kel'el Ware,49,22.3,11.1,9.1,0.6,1.0,0.8
1249,2026,Jusuf Nurkic,39,26.5,11.0,10.3,4.9,0.5,1.3
1250,2026,Aaron Wiggins,38,24.1,10.9,3.4,1.8,0.6,1.0
1251,2026,Zaccharie Risacher,40,24.4,10.9,3.5,1.4,0.6,0.9
1252,2026,Rudy Gobert,51,31.4,10.7,11.4,1.7,1.7,0.8
1253,2026,Egor Demin,45,24.8,10.7,3.1,3.3,0.3,0.8
1254,2026,Dylan Harper,41,21.4,10.7,3.3,3.5,0.4,0.9
1255,2026,Harrison Barnes,52,28.0,10.6,2.9,2.1,0.2,0.6
1256,2026,Kevin Huerter,46,22.8,10.6,3.7,2.6,0.6,0.8
1257,2026,AJ Green,46,30.0,10.5,2.6,2.0,0.1,0.5
1258,2026,Ausar Thompson,47,25.8,10.4,6.0,2.7,0.9,1.9
1259,2026,Royce O'Neale,53,29.6,10.3,4.9,2.9,0.3,1.2
1260,2026,Marvin Bagley III,39,19.4,10.3,5.8,1.5,0.8,0.5
1261,2026,Pelle Larsson,45,23.9,10.2,3.3,3.3,0.2,0.6
1262,2026,Jarace Walker,52,23.8,10.2,4.4,2.0,0.3,0.8
1263,2026,Isaiah Collier,45,25.1,10.2,2.6,7.2,0.3,0.9
1264,2026,Jalen Smith,43,20.2,10.2,6.9,1.3,0.8,0.4
1265,2026,Isaiah Stewart,47,23.5,10.1,5.3,1.2,1.7,0.3
1266,2026,Bub Carrington,51,28.1,10.1,3.6,4.6,0.2,0.6
1267,2026,Isaiah Joe,44,20.9,10.0,2.5,1.4,0.2,0.6
1268,2026,Neemias Queta,49,25.3,9.9,8.4,1.5,1.3,0.9
1269,2026,Maxime Raynaud,46,23.1,9.7,6.4,1.0,0.5,0.5
1270,2026,Marcus Smart,42,28.5,9.6,3.0,2.8,0.4,1.2
1271,2026,Kyle Filipowski,52,22.2,9.6,6.6,2.0,0.4,0.7
1272,2026,T.J. McConnell,38,17.1,9.5,2.2,4.8,0.2,1.2
1273,2026,Ziaire Williams,36,22.8,9.4,2.5,0.8,0.5,1.1
1274,2026,Jordan Clarkson,48,19.4,9.4,1.8,1.4,0.1,0.4
1275,2026,Jake LaRavia,51,27.1,9.3,4.1,2.0,0.5,1.4
1276,2026,Davion Mitchell,43,29.0,9.1,2.5,7.2,0.1,1.2
1277,2026,Jonas Valanciunas,41,14.6,9.0,5.2,1.3,0.7,0.2
1278,2026,Sam Hauser,50,24.1,9.0,3.8,1.4,0.3,0.6
1279,2026,Vit Krejci,49,22.3,9.0,2.0,1.5,0.3,0.8
1280,2026,Svi Mykhailiuk,44,24.0,8.9,2.5,1.9,0.1,0.5
1281,2026,Isaac Okoro,45,25.8,8.8,2.6,1.5,0.5,0.6
1282,2026,Tristan da Silva,46,22.5,8.8,3.3,1.2,0.3,0.8
1283,2026,Jordan Goodwin,50,22.0,8.7,4.8,2.2,0.2,1.5
1284,2026,Luguentz Dort,42,27.7,8.7,3.9,1.2,0.5,0.9
1285,2026,Simone Fontecchio,50,17.3,8.5,3.2,1.5,0.2,0.5
1286,2026,Gary Trent Jr.,46,24.0,8.5,1.1,1.5,0.1,0.6
1287,2026,Jay Huff,52,19.6,8.5,3.8,1.3,1.9,0.5
1288,2026,Dominick Barlow,42,23.8,8.4,5.0,1.2,0.6,1.0
1289,2026,Moussa Diabate,49,25.3,8.4,8.7,1.6,1.0,0.7
1290,2026,Ryan Kalkbrenner,41,23.0,8.4,6.0,0.7,1.5,0.6
1291,2026,Day'Ron Sharpe,49,18.3,8.3,6.6,2.3,0.4,1.1
1292,2026,Kentavious Caldwell-Pope,49,21.2,8.3,2.5,2.8,0.2,0.8
1293,2026,Draymond Green,44,26.7,8.3,5.6,5.2,0.7,0.8
1294,2026,Cason Wallace,50,26.7,8.2,3.0,2.1,0.2,2.1
1295,2026,Daniss Jenkins,42,16.8,8.2,1.8,3.3,0.2,0.9
1296,2026,Ronald Holland II,49,20.7,8.1,4.3,1.4,0.4,1.4
1297,2026,Danny Wolf,37,19.9,8.1,4.6,2.0,0.4,0.5
1298,2026,Buddy Hield,44,17.5,8.0,2.5,1.5,0.2,0.8
1299,2026,Collin Murray-Boyles,42,22.5,8.0,5.1,2.1,0.9,0.9
1300,2026,Luka Garza,43,16.9,8.0,4.3,1.1,0.5,0.4
1301,2026,Luke Kennard,47,20.6,8.0,2.1,2.1,0.1,0.7
1302,2026,Nikola Jovic,41,18.2,8.0,3.6,2.4,0.4,0.6
1303,2026,Jose Alvarado,41,21.9,7.9,2.8,3.1,0.1,0.9
1304,2026,Kris Dunn,51,27.3,7.8,2.9,3.3,0.2,1.5
1305,2026,Quinten Post,53,17.3,7.7,3.9,1.3,0.5,0.4
1306,2026,Terance Mann,44,25.3,7.6,3.3,3.5,0.2,0.8
1307,2026,Bruce Brown,53,24.8,7.6,4.0,2.2,0.3,1.1
1308,2026,Justin Champagnie,48,19.1,7.6,5.7,1.1,0.6,0.8
1309,2026,Luke Kornet,42,23.4,7.5,6.8,2.0,1.2,0.5
1310,2026,Tyrese Martin,37,18.8,7.3,2.9,1.9,0.1,0.6
1311,2026,Bones Hyland,44,14.8,7.2,1.7,2.6,0.2,0.6
1312,2026,Precious Achiuwa,46,20.3,7.2,5.5,1.2,0.5,0.8
1313,2026,Javonte Green,51,18.6,7.1,2.8,0.7,0.3,1.4
1314,2026,Kobe Sanders,43,21.5,7.0,2.5,1.7,0.1,0.6
1315,2026,Will Riley,43,16.2,7.0,2.2,1.4,0.1,0.6
1316,2026,Jamal Shead,53,22.3,7.0,1.9,5.5,0.2,1.0
1317,2026,Andre Drummond,38,19.8,6.9,8.8,0.8,0.9,0.6
1318,2026,Walter Clayton Jr.,47,18.3,6.9,2.0,3.3,0.3,0.6
1319,2026,Patrick Williams,49,18.9,6.8,3.0,1.2,0.3,0.6
1320,2026,Cole Anthony,35,15.1,6.7,2.5,3.5,0.3,0.6
1321,2026,Will Richard,48,19.2,6.7,2.4,1.4,0.1,1.2
1322,2026,Brook Lopez,44,17.8,6.7,2.7,0.9,1.0,0.5
1323,2026,Ryan Nembhard,38,18.8,6.7,1.8,4.9,0.0,0.3
1324,2026,Sidy Cissoko,48,22.2,6.6,2.5,1.6,0.3,0.8
1325,2026,Jared McCain,38,16.7,6.6,2.0,1.7,0.1,0.6
1326,2026,Nae'Qwan Tomlin,42,17.2,6.5,3.1,1.0,0.6,0.8
1327,2026,Nique Clifford,50,20.6,6.5,3.0,1.5,0.3,0.6
1328,2026,Gradey Dick,53,16.1,6.5,2.2,0.7,0.1,0.6
1329,2026,Jaxson Hayes,42,17.4,6.4,3.8,0.8,0.6,0.4
1330,2026,Isaiah Jackson,38,16.8,6.4,5.6,0.8,0.8,0.7
1331,2026,Dru Smith,52,17.4,6.3,2.6,2.8,0.3,1.5
1332,2026,Ja'Kobe Walter,43,18.2,6.3,2.1,0.9,0.1,0.9
1333,2026,Ben Sheppard,41,21.4,6.2,3.0,1.7,0.1,0.5
1334,2026,Jaylin Williams,38,19.2,6.1,5.0,2.5,0.6,0.6
1335,2026,Drake Powell,40,19.0,6.0,1.6,1.6,0.2,0.5
1336,2026,Ryan Dunn,46,19.5,6.0,4.1,1.5,0.4,0.9
1337,2026,Spencer Jones,46,23.6,6.0,3.1,0.8,0.4,0.9
1338,2026,Goga Bitadze,42,16.0,5.9,5.0,1.2,1.2,0.7
1339,2026,Cody Williams,39,19.3,5.8,2.3,0.9,0.4,0.6
1340,2026,Dean Wade,43,22.8,5.8,4.1,1.6,0.4,0.8
1341,2026,Paul Reed,36,12.1,5.7,4.3,1.2,0.6,0.8
1342,2026,Sion James,53,24.1,5.7,3.5,1.9,0.3,0.6
1343,2026,Keon Ellis,45,17.6,5.6,1.4,0.6,0.5,1.1
1344,2026,Yves Missi,46,19.2,5.6,5.7,1.2,1.4,0.3
1345,2026,Jordan Walsh,46,18.3,5.5,4.3,0.8,0.5,0.8
1346,2026,Oso Ighodaro,53,20.0,5.4,4.5,1.8,0.6,0.9
1347,2026,Gui Santos,42,13.9,5.4,2.8,1.4,0.3,0.6
1348,2026,Josh Okogie,51,19.8,5.3,2.9,0.9,0.2,0.9
1349,2026,Jase Richardson,37,12.1,5.1,1.3,1.2,0.1,0.3
1350,2026,Gary Payton II,48,12.8,5.1,3.2,1.5,0.3,0.6
1351,2026,Jarred Vanderbilt,42,19.4,5.1,5.1,1.4,0.4,1.0
1352,2026,Tyler Kolek,45,13.8,5.0,1.9,3.1,0.1,0.4
1353,2026,Noah Penda,36,13.9,5.0,3.8,1.2,0.4,0.6
1354,2026,Tyrese Proctor,38,10.5,4.9,1.1,1.4,0.0,0.4
1355,2026,Craig Porter Jr.,47,18.1,4.9,3.5,3.2,0.6,1.0
1356,2026,Mitchell Robinson,37,19.9,4.8,8.9,1.0,1.1,0.8
1357,2026,Mouhamed Gueye,51,16.4,4.8,3.6,1.0,0.5,0.8
1358,2026,Karlo Matkovic,41,12.8,4.7,3.1,0.7,0.7,0.4
1359,2026,Justin Edwards,39,14.0,4.6,1.4,1.1,0.2,0.6
1360,2026,Dalton Knecht,41,11.5,4.6,1.4,0.3,0.2,0.2
1361,2026,Micah Peavy,45,15.3,4.4,2.0,1.0,0.1,0.7
1362,2026,Mike Conley,44,18.5,4.4,1.8,2.9,0.3,0.6
1363,2026,Nicolas Batum,50,19.6,4.4,2.6,0.8,0.4,0.7
1364,2026,Ochai Agbaji,42,15.5,4.3,2.3,0.7,0.3,0.4
1365,2026,Zeke Nnaji,39,12.8,4.2,2.8,0.5,0.5,0.3
1366,2026,Adem Bona,43,16.2,4.1,4.0,0.2,1.3,0.3
1367,2026,Tony Bradley,38,10.9,4.0,2.8,0.5,0.2,0.2
1368,2026,Hugo Gonzalez,47,15.4,3.9,3.4,0.6,0.3,0.6
1369,2026,Keaton Wallace,40,11.2,3.9,1.2,2.0,0.1,0.5
1370,2026,Clint Capela,45,11.7,3.8,4.6,0.6,0.7,0.5
1371,2026,Jaylen Clark,50,13.9,3.8,1.9,0.6,0.2,0.7
1372,2026,Jabari Walker,45,12.1,3.7,3.1,0.5,0.2,0.4
1373,2026,Cam Christie,36,10.1,3.6,1.6,0.6,0.1,0.3
1374,2026,Baylor Scheierman,47,13.9,3.6,2.5,0.9,0.1,0.6
1375,2026,Caleb Martin,45,14.1,3.5,2.5,1.6,0.2,0.7
1376,2026,Guerschon Yabusele,43,9.9,3.2,2.3,0.5,0.2,0.2
1377,2026,Jericho Sims,36,14.7,3.1,4.0,0.8,0.2,0.2
1378,2026,Tyus Jones,49,15.7,3.0,1.1,2.5,0.1,0.7
1379,2026,Carter Bryant,41,8.8,3.0,1.9,0.2,0.2,0.2
1380,2026,Dwight Powell,38,14.1,2.9,3.7,1.0,0.3,0.5
1381,2026,Rayan Rupert,45,12.1,2.9,1.8,0.8,0.0,0.6
1382,2026,Jonathan Isaac,43,10.1,2.8,2.5,0.4,0.6,0.4
1383,2026,Gary Harris,36,14.8,2.6,1.5,1.1,0.1,0.6
1384,2026,Mohamed Diawara,42,6.0,2.3,1.0,0.5,0.1,0.2
1385,2026,Nikola Jokic,37,34.4,28.9,12.2,10.7,0.8,1.4
1386,2026,Giannis Antetokounmpo,30,29.2,28.0,10.0,5.6,0.7,0.9
1387,2026,LeBron James,34,33.2,21.8,5.7,6.8,0.6,1.1
1388,2026,Brandon Miller,36,30.2,20.3,4.7,3.3,0.9,1.0
1389,2026,Jerami Grant,37,29.1,19.1,3.5,2.5,0.6,0.6
1390,2026,Josh Giddey,34,32.1,18.6,8.6,8.8,0.3,0.9
1391,2026,Grayson Allen,35,30.3,17.0,3.0,4.0,0.3,1.4
1392,2026,Jalen Suggs,31,26.4,14.2,4.1,5.2,0.7,1.8
1393,2026,Tobias Harris,35,27.6,13.5,4.7,2.4,0.2,0.9
1394,2026,Miles McBride,35,28.0,12.9,2.6,2.8,0.2,0.9
1395,2026,Khris Middleton,34,24.3,10.3,3.9,3.3,0.3,0.8
1396,2026,Bilal Coulibaly,31,26.6,9.7,4.6,2.6,0.9,1.4
1397,2026,Corey Kispert,33,20.0,9.7,2.2,1.6,0.1,0.4
1398,2026,GG Jackson,31,18.2,8.7,3.5,1.1,0.6,0.7
1399,2026,Jaden Ivey,35,17.7,8.4,2.3,1.7,0.3,0.6
1400,2026,Daniel Gafford,36,21.4,8.3,6.6,0.9,1.3,0.8
1401,2026,Caris LeVert,34,19.6,7.8,1.8,2.9,0.6,0.9
1402,2026,Vince Williams Jr.,35,21.3,7.8,3.9,4.3,0.4,0.8
1403,2026,Al Horford,32,20.3,7.4,4.8,2.3,1.1,0.8
1404,2026,Tristan Vukcevic,32,11.7,7.3,2.4,1.1,0.7,0.3
1405,2026,Tre Mann,32,16.1,7.3,2.3,2.2,0.1,0.4
1406,2026,Kenrich Williams,33,16.1,6.9,3.4,1.6,0.1,0.6
1407,2026,Jaden Hardy,34,12.6,6.9,1.4,0.9,0.1,0.3
1408,2026,Robert Williams III,36,16.5,6.4,6.5,1.1,1.4,0.6
1409,2026,Alex Caruso,34,18.5,6.1,2.7,2.1,0.4,1.4
1410,2026,Kris Murray,34,25.7,6.1,4.0,1.2,0.4,1.2
1411,2026,Pat Spencer,37,14.8,6.0,2.2,3.0,0.1,0.6
1412,2026,Steven Adams,32,22.8,5.8,8.6,1.5,0.6,0.7
1413,2026,Josh Minott,33,15.9,5.8,3.6,1.0,0.4,0.7
1414,2026,Aaron Holiday,35,13.3,5.7,0.9,1.0,0.1,0.5
1415,2026,Jalen Pickett,37,18.1,5.6,2.7,2.7,0.1,0.4
1416,2026,Jalen Wilson,33,14.5,5.5,1.5,0.6,0.1,0.3
1417,2026,Asa Newell,37,11.1,5.3,2.1,0.5,0.4,0.4
1418,2026,Thomas Bryant,37,10.2,5.2,2.8,0.6,0.4,0.2
1419,2026,Johnny Furphy,34,18.5,5.2,4.4,1.1,0.2,0.6
1420,2026,Taylor Hendricks,35,15.3,5.0,3.0,0.7,0.2,0.4
1421,2026,Branden Carlson,34,11.0,4.9,2.6,0.6,0.5,0.2
1422,2026,Jett Howard,32,10.6,4.8,1.3,0.8,0.1,0.2
1423,2026,Lonzo Ball,35,20.8,4.6,4.0,3.9,0.3,1.3
1424,2026,Jordan Hawkins,35,14.1,4.3,1.8,0.7,0.2,0.2
1425,2026,Trayce Jackson-Davis,36,11.4,4.2,3.1,0.9,0.5,0.4
1426,2026,Rob Dillingham,36,9.7,3.6,1.2,1.7,0.1,0.6
1427,2026,Dalen Terry,34,11.1,3.5,1.9,1.3,0.3,0.6
1428,2026,Yanic Konan Niederhauser,31,8.5,3.5,2.1,0.3,0.5,0.1
1429,2026,Jamison Battle,37,8.6,3.2,1.4,0.4,0.1,0.1
1430,2026,Kobe Brown,34,8.7,2.9,1.6,0.8,0.1,0.3
1431,2026,Duop Reath,32,8.1,2.9,1.2,0.3,0.3,0.2
1432,2026,Julian Phillips,35,9.5,2.8,1.3,0.2,0.2,0.5
1433,2026,Jae'Sean Tate,31,8.2,2.6,1.5,0.5,0.1,0.2
1434,2026,Chris Youngblood,32,5.4,2.0,0.9,0.3,0.1,0.1
1435,2026,Ariel Hukporti,36,9.1,2.0,2.9,0.5,0.6,0.1
